City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
86,Araouane,ML,18.9048,-3.5265,108.28,11,4,6.42,6/22/2022 14:41
266,Arlit,NE,18.7369,7.3853,107.96,10,7,7.09,6/22/2022 14:42
431,Goundam,ML,16.4145,-3.6708,106.93,14,22,8.48,6/22/2022 14:44
487,Sabha,LY,27.0377,14.4283,103.86,9,0,10.31,6/22/2022 14:44
608,Aswan,EG,24.0934,32.907,103.3,10,0,16.11,6/22/2022 14:46
270,Najran,SA,17.4924,44.1277,102.85,6,39,17.18,6/22/2022 14:42
84,Tandalti,SD,13.0167,31.8667,102.33,18,1,5.32,6/22/2022 14:41
349,Kant,IN,27.8,79.8,100.76,25,57,6.58,6/22/2022 14:43
572,Chandla,IN,25.0833,80.2,100.49,29,94,5.21,6/22/2022 14:45
531,Sokolo,ML,14.7328,-6.1219,99.84,26,54,8.5,6/22/2022 14:45
350,Constantine,DZ,36.365,6.6147,99.81,18,0,9.22,6/22/2022 14:41
591,Ibra,OM,22.6906,58.5334,99.61,23,37,9.19,6/22/2022 14:45
672,Adrar,MR,20.5022,-10.0711,99.52,23,3,11.23,6/22/2022 14:46
39,Atar,MR,20.5169,-13.0499,98.4,29,7,7.43,6/22/2022 14:40
369,Shetpe,KZ,44.1667,52.1167,97.65,11,81,15.93,6/22/2022 14:43
330,Minab,IR,27.1467,57.0801,97.12,49,0,9.22,6/22/2022 14:43
610,Jalu,LY,29.0331,21.5482,96.69,15,0,10.92,6/22/2022 14:46
242,Kita,ML,13.0349,-9.4895,96.55,31,58,5.19,6/22/2022 14:42
365,Awjilah,LY,29.1081,21.2869,96.53,15,0,11.21,6/22/2022 14:43
319,Sawakin,SD,19.1059,37.3321,95.47,50,23,12.46,6/22/2022 14:43
71,Nioro,GM,13.35,-15.75,95.16,40,80,6.42,6/22/2022 14:41
569,Doka,SD,13.5167,35.7667,93.67,33,36,6.87,6/22/2022 14:45
505,Dinguiraye,GN,11.3,-10.7167,93.6,32,35,6.73,6/22/2022 14:45
533,Niamey,NE,13.5137,2.1098,93.49,33,0,10.36,6/22/2022 14:41
166,Asyut,EG,27.181,31.1837,93.38,16,0,19.13,6/22/2022 14:41
171,Bosaso,SO,11.2842,49.1816,92.95,47,93,4.83,6/22/2022 14:41
485,Koutiala,ML,12.3917,-5.4642,92.82,39,27,4.52,6/22/2022 14:44
477,Sakakah,SA,29.9697,40.2064,92.77,16,0,17.63,6/22/2022 14:44
347,Kuryk,KZ,43.2,51.65,92.75,22,30,6.2,6/22/2022 14:43
476,Sur,OM,22.5667,59.5289,92.28,59,1,14.61,6/22/2022 14:44
368,Cairo,EG,30.0626,31.2497,92.16,31,20,12.66,6/22/2022 14:42
576,Kaka,TM,37.3482,59.6143,91.81,13,0,18.19,6/22/2022 14:45
44,Semey,KZ,50.4111,80.2275,91.62,24,0,11.18,6/22/2022 14:40
665,Oussouye,SN,12.485,-16.5469,91.58,44,100,6.2,6/22/2022 14:46
632,Ismailia,EG,30.6043,32.2723,91.47,38,0,11.5,6/22/2022 14:46
486,Hami,CN,42.8,93.45,91.2,11,54,5.03,6/22/2022 14:44
713,Coolidge,US,32.9778,-111.5176,90.68,39,0,8.05,6/22/2022 14:47
265,Avera,US,33.194,-82.5271,90.37,26,60,4.81,6/22/2022 14:42
304,Las Vegas,US,36.175,-115.1372,90.28,22,0,10.36,6/22/2022 14:42
598,Palestrina,IT,41.8355,12.889,90.18,38,97,5.01,6/22/2022 14:45
675,Corinto,GR,37.9407,22.9573,89.89,59,0,1.01,6/22/2022 14:46
594,Zhezkazgan,KZ,47.8043,67.7144,89.58,18,0,11.18,6/22/2022 14:41
502,Nouakchott,MR,18.0858,-15.9785,89.53,70,53,15.17,6/22/2022 14:40
274,Beboto,TD,8.2668,16.939,89.22,53,48,2.01,6/22/2022 14:42
579,Methoni,GR,36.8197,21.7049,89.22,69,0,14.36,6/22/2022 14:45
362,San Lawrenz,MT,36.0553,14.204,89.01,72,0,5.7,6/22/2022 14:43
68,Kahta,TR,37.7855,38.6237,88.97,22,2,18.59,6/22/2022 14:41
315,Hamilton,US,39.1834,-84.5333,88.95,66,0,9.22,6/22/2022 14:39
104,Siderno,IT,38.2779,16.302,88.86,39,0,5.79,6/22/2022 14:41
348,Rincon,US,32.296,-81.2354,88.86,54,75,6.91,6/22/2022 14:41
292,Beinamar,TD,8.6698,15.3813,88.75,47,99,4.25,6/22/2022 14:43
635,Sinjar,IQ,36.3209,41.8754,88.72,21,0,10.31,6/22/2022 14:46
127,Pauini,BR,-7.7136,-66.9764,88.59,53,20,1.99,6/22/2022 14:41
144,Khash,IR,28.2211,61.2158,88.52,13,40,2.75,6/22/2022 14:41
159,Alanya,TR,36.5438,31.9998,87.93,57,5,4.99,6/22/2022 14:41
178,San Patricio,US,28.017,-97.5169,87.91,53,1,7.36,6/22/2022 14:42
128,Hope,US,33.6671,-93.5916,87.85,55,0,0.16,6/22/2022 14:41
681,New Philadelphia,US,40.4898,-81.4457,87.85,61,0,5.75,6/22/2022 14:46
217,Cayenne,GF,4.9333,-52.3333,87.84,62,75,3.44,6/22/2022 14:40
586,Urucara,BR,-2.5364,-57.76,87.78,52,59,3.27,6/22/2022 14:45
197,Madingou,CG,-4.1536,13.55,87.67,44,20,4.16,6/22/2022 14:42
553,Xapuri,BR,-10.6517,-68.5044,87.66,47,63,1.07,6/22/2022 14:45
604,Korla,CN,41.7597,86.1469,87.62,14,98,6.33,6/22/2022 14:46
599,Fort Smith,US,35.3859,-94.3986,87.39,71,0,4.61,6/22/2022 14:45
201,Twentynine Palms,US,34.1356,-116.0542,86.83,26,80,1.99,6/22/2022 14:40
545,Vila Do Maio,CV,15.1333,-23.2167,86.79,85,97,7,6/22/2022 14:45
190,Mushie,CD,-3.0167,16.9,86.56,49,97,2.21,6/22/2022 14:42
318,Sobral,BR,-3.6861,-40.3497,86.56,47,41,7,6/22/2022 14:43
525,Praia,CV,14.9215,-23.5087,86.54,62,75,16.11,6/22/2022 14:41
206,Oriximina,BR,-1.7656,-55.8661,86.52,56,41,6.38,6/22/2022 14:41
2,Cabo San Lucas,MX,22.8909,-109.9124,86.5,53,22,7.36,6/22/2022 14:38
488,Lukang,TW,24.0567,120.4352,86.43,75,100,7.05,6/22/2022 14:45
384,Soller,ES,39.7662,2.7152,86.34,60,1,3,6/22/2022 14:44
483,Panaba,MX,21.2833,-88.2667,86.31,59,13,8.41,6/22/2022 14:44
508,Garowe,SO,8.4054,48.4845,86.23,38,100,23.98,6/22/2022 14:45
303,Port-De-Bouc,FR,43.4,4.9833,86.22,49,0,12.66,6/22/2022 14:43
278,Sal Rei,CV,16.1833,-22.9167,86.2,66,75,16.11,6/22/2022 14:43
653,Bangassou,CF,4.7413,22.8184,86.16,58,32,3.56,6/22/2022 14:46
500,Lewistown,US,40.5992,-77.5714,86.11,91,0,0,6/22/2022 14:45
147,Edgewater,US,28.9889,-80.9023,86.09,61,0,5.75,6/22/2022 14:38
501,Salalah,OM,17.0151,54.0924,86.09,79,75,11.5,6/22/2022 14:43
107,Santa Marta,CO,11.2408,-74.199,86.05,70,75,4.61,6/22/2022 14:41
138,Mazagao,BR,-0.115,-51.2894,86.05,68,91,5.14,6/22/2022 14:41
203,Bachaquero,VE,9.9694,-71.1494,86.04,66,53,7.18,6/22/2022 14:42
214,Road Town,VG,18.4167,-64.6167,86.04,62,20,8.05,6/22/2022 14:38
669,Abu Samrah,SY,35.3029,37.1841,86.04,35,28,19.8,6/22/2022 14:46
119,Okmulgee,US,35.6234,-95.9605,86.02,83,0,3.44,6/22/2022 14:41
295,Taybad,IR,34.74,60.7756,85.82,14,0,6.69,6/22/2022 14:43
355,Black River,JM,18.0264,-77.8487,85.66,57,41,3.67,6/22/2022 14:43
677,Saurimo,AO,-9.6608,20.3916,85.59,24,5,0.47,6/22/2022 14:46
470,Malanje,AO,-9.5402,16.341,85.51,26,18,1.32,6/22/2022 14:44
99,Aksu,CN,41.1231,80.2644,85.39,19,48,6.15,6/22/2022 14:41
163,Victoria,HK,22.2855,114.1577,85.32,82,80,8.01,6/22/2022 14:40
340,Madera,US,37.1666,-119.8343,85.24,27,89,1.01,6/22/2022 14:43
473,Shenzhen,CN,22.5455,114.0683,85.21,94,61,5.93,6/22/2022 14:44
663,Osterburg,DE,52.7833,11.7667,85.21,21,1,6.6,6/22/2022 14:46
140,Old Town,CZ,50.087,14.4202,85.15,35,0,6.91,6/22/2022 14:41
286,Boppard,DE,50.2308,7.5899,85.14,56,100,1.41,6/22/2022 14:43
601,Erzin,TR,36.9559,36.2,85.12,46,2,6.53,6/22/2022 14:46
618,Lethem,GY,3.3803,-59.7968,85.12,64,9,3.22,6/22/2022 14:46
66,Jamestown,US,42.097,-79.2353,85.05,63,0,9.22,6/22/2022 14:37
288,Iturama,BR,-19.7281,-50.1956,85.03,28,37,10.25,6/22/2022 14:40
301,Fort Myers Beach,US,26.452,-81.9481,85.01,70,0,5.99,6/22/2022 14:43
18,Lady Lake,US,28.9175,-81.9229,84.94,62,75,4.61,6/22/2022 14:37
331,Anahuac,MX,27.2333,-100.15,84.9,58,23,16.04,6/22/2022 14:43
8,Georgetown,MY,5.4112,100.3354,84.88,79,20,7,6/22/2022 14:39
152,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,17.27,6/22/2022 14:41
619,Qarqin,AF,37.4185,66.0436,84.56,21,53,15.55,6/22/2022 14:46
92,Hithadhoo,MV,-0.6,73.0833,84.54,66,21,5.61,6/22/2022 14:41
344,Aquiraz,BR,-3.9014,-38.3911,84.45,70,87,12.17,6/22/2022 14:43
377,Sahuaripa,MX,29.05,-109.2333,84.31,50,3,2.57,6/22/2022 14:43
358,Puerto Colombia,CO,10.9878,-74.9547,84.29,73,89,2.95,6/22/2022 14:43
682,Pachino,IT,36.7186,15.0907,84.27,49,0,20.83,6/22/2022 14:46
326,Nuevitas,CU,21.5453,-77.2644,84.25,64,57,8.61,6/22/2022 14:43
479,Farah,AF,32.5,62.5,84.22,10,0,3,6/22/2022 14:44
607,Mahajanga,MG,-15.7167,46.3167,84.22,34,40,8.05,6/22/2022 14:46
623,Kalmunai,LK,7.4167,81.8167,84.2,71,100,2.59,6/22/2022 14:46
73,Cockburn Town,TC,21.4612,-71.1419,84.16,61,40,6.91,6/22/2022 14:41
444,Guasdualito,VE,7.2424,-70.7324,84.16,94,40,2.3,6/22/2022 14:44
433,Big Spring,US,32.2504,-101.4787,84.11,50,0,10.36,6/22/2022 14:41
101,Thinadhoo,MV,0.5333,72.9333,84.07,68,65,5.3,6/22/2022 14:41
215,Les Cayes,HT,18.2,-73.75,84.02,69,97,8.32,6/22/2022 14:42
375,Virginia Beach,US,36.8529,-75.978,84.02,61,40,11.5,6/22/2022 14:43
489,Itarema,BR,-2.9248,-39.9167,83.93,61,27,12.57,6/22/2022 14:45
481,Rafai,CF,4.95,23.9167,83.91,57,70,1.12,6/22/2022 14:44
194,Mana,GF,5.6592,-53.7767,83.77,66,29,4.43,6/22/2022 14:42
67,Thanh Hoa,VN,19.8,105.7667,83.75,83,100,8.59,6/22/2022 14:41
667,Kulim,MY,5.365,100.5618,83.75,92,100,2.64,6/22/2022 14:46
585,Dudinka,RU,69.4058,86.1778,83.62,36,93,6.44,6/22/2022 14:45
592,Jiwani,PK,25.05,61.7417,83.48,87,0,15.26,6/22/2022 14:45
424,Pundaguitan,PH,6.3711,126.1689,83.39,69,99,7.29,6/22/2022 14:44
690,Ganta,LR,7.3022,-8.5308,83.39,62,85,1.63,6/22/2022 14:46
548,Kavaratti,IN,10.5669,72.642,83.3,78,100,20.11,6/22/2022 14:45
644,Sinnamary,GF,5.3833,-52.95,83.26,68,64,4.41,6/22/2022 14:46
94,Talnakh,RU,69.4865,88.3972,83.21,32,63,7.96,6/22/2022 14:41
372,Jardim,BR,-21.4803,-56.1381,83.12,41,5,9.71,6/22/2022 14:42
33,Dustlik,UZ,40.5247,68.0358,83.03,35,100,6.64,6/22/2022 14:40
441,Bac Lieu,VN,9.285,105.7244,82.99,78,77,3.67,6/22/2022 14:44
29,Bouca,CF,6.5105,18.2733,82.96,65,71,4.25,6/22/2022 14:40
491,Labuan,MY,5.2767,115.2417,82.76,83,20,2.3,6/22/2022 14:45
87,Bull Savanna,JM,17.8868,-77.5902,82.74,58,59,3.33,6/22/2022 14:41
263,Laguna,US,38.421,-121.4238,82.63,48,0,4.61,6/22/2022 14:42
475,Djambala,CG,-2.5447,14.7533,82.63,47,84,1.03,6/22/2022 14:44
556,Kayerkan,RU,69.3497,87.7602,82.53,37,49,10.09,6/22/2022 14:45
255,Faya,SA,18.3851,42.4509,82.51,40,86,10.11,6/22/2022 14:42
542,Pasir Gudang,MY,1.4584,103.8805,82.51,79,40,4.61,6/22/2022 14:45
600,Alibag,IN,18.6411,72.8792,82.47,80,71,9.17,6/22/2022 14:46
256,Isla Mujeres,MX,21.2311,-86.731,82.45,76,34,7.96,6/22/2022 14:42
567,Nishihara,JP,26.1842,127.7558,82.45,83,20,8.05,6/22/2022 14:45
568,Altamira,BR,-3.2033,-52.2064,82.4,69,81,3.89,6/22/2022 14:45
110,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,54,0,10.36,6/22/2022 14:41
79,Vila Velha,BR,-20.3297,-40.2925,82.35,68,20,7,6/22/2022 14:37
224,Kulhudhuffushi,MV,6.6221,73.07,82.33,78,100,12.88,6/22/2022 14:42
554,Mauriti,BR,-7.3892,-38.7744,82.22,52,44,11.23,6/22/2022 14:45
584,Abha,SA,18.2164,42.5053,82.22,47,40,16.11,6/22/2022 14:42
692,Ixtapa,MX,20.7,-105.2,82.22,89,75,1.01,6/22/2022 14:46
684,Badlapur,IN,19.15,73.2667,82.2,81,99,4.32,6/22/2022 14:46
371,Bubaque,GW,11.2833,-15.8333,82.17,73,96,3.85,6/22/2022 14:43
563,Mayo,US,38.8876,-76.5119,82.15,76,0,5.75,6/22/2022 14:43
691,Dhidhdhoo,MV,6.8833,73.1,82.08,78,100,12.5,6/22/2022 14:46
622,Denpasar,ID,-8.65,115.2167,82.06,83,40,16.11,6/22/2022 14:42
439,Maceio,BR,-9.6658,-35.7353,81.84,57,100,12.66,6/22/2022 14:44
69,Hof,DE,50.3167,11.9167,81.75,32,0,3.44,6/22/2022 14:41
90,Teeswater,CA,43.9959,-81.2865,81.7,76,78,11.32,6/22/2022 14:41
674,Sabang,ID,5.8933,95.3214,81.61,78,100,11.68,6/22/2022 14:46
357,Mapastepec,MX,15.4333,-92.9,81.52,75,100,5.99,6/22/2022 14:43
443,Shelburne,CA,44.0787,-80.2041,81.36,47,26,10.56,6/22/2022 14:44
528,Mineiros,BR,-17.5694,-52.5511,81.36,32,43,9.26,6/22/2022 14:45
597,Surt,LY,31.2089,16.5887,81.36,53,0,13.56,6/22/2022 14:45
455,Kindu,CD,-2.95,25.95,81.23,63,96,2.53,6/22/2022 14:44
223,Mao,ES,39.8885,4.2658,81.16,69,20,14.97,6/22/2022 14:42
244,Waspan,NI,14.7419,-83.9717,81.16,77,51,6.98,6/22/2022 14:42
6,Champerico,GT,14.3,-91.9167,81.14,79,95,6.2,6/22/2022 14:40
457,Xacmaz,AZ,41.4635,48.806,81.1,52,1,13.78,6/22/2022 14:44
560,Karimnagar,IN,18.4333,79.15,81.07,77,99,4.14,6/22/2022 14:45
453,Agadir,MA,30.4202,-9.5982,81.05,50,6,13.56,6/22/2022 14:44
655,Hambantota,LK,6.1241,81.1185,80.94,94,40,10.36,6/22/2022 14:46
518,Caxito,AO,-8.5785,13.6643,80.92,53,1,11.18,6/22/2022 14:45
580,Lednice,CZ,48.7999,16.8034,80.91,31,79,5.84,6/22/2022 14:45
589,La Primavera,CO,5.4906,-70.4092,80.91,77,13,4.63,6/22/2022 14:45
11,Butaritari,KI,3.0707,172.7902,80.65,79,35,9.93,6/22/2022 14:40
397,Huilong,CN,31.8111,121.655,80.65,80,5,10.63,6/22/2022 14:44
385,Port Blair,IN,11.6667,92.75,80.64,83,75,2.3,6/22/2022 14:44
613,Murud,IN,18.3258,72.965,80.62,83,82,7.4,6/22/2022 14:46
414,Turan,VN,16.0678,108.2208,80.58,78,20,3.44,6/22/2022 14:44
523,Nouadhibou,MR,20.931,-17.0347,80.58,65,14,11.5,6/22/2022 14:45
232,Kavieng,PG,-2.5744,150.7967,80.56,79,100,5.73,6/22/2022 14:42
160,Astana,KZ,51.1801,71.446,80.55,26,0,13.42,6/22/2022 14:41
334,Zambezi,ZM,-13.5432,23.1047,80.47,23,0,5.17,6/22/2022 14:43
529,Schattdorf,CH,46.8655,8.6547,80.42,74,90,3,6/22/2022 14:45
422,Caravelas,BR,-17.7125,-39.2481,80.35,59,9,6.15,6/22/2022 14:44
389,Lorengau,PG,-2.0226,147.2712,80.28,77,68,2.75,6/22/2022 14:44
651,Yinchuan,CN,38.4681,106.2731,80.26,35,0,1.59,6/22/2022 14:46
145,Garachine,PA,8.0647,-78.3628,80.24,81,96,4.12,6/22/2022 14:41
196,Norwich,GB,52.6278,1.2983,80.22,50,0,9.22,6/22/2022 14:42
552,Bontang,ID,0.1333,117.5,80.22,80,97,4.65,6/22/2022 14:45
707,Galle,LK,6.0367,80.217,80.13,82,99,10.36,6/22/2022 14:47
306,Eskil,TR,38.4017,33.4131,80.02,32,59,14.88,6/22/2022 14:43
258,Kisesa,TZ,-3.0833,34.15,80.01,33,54,2.53,6/22/2022 14:42
34,Saint-Denis,FR,48.9167,2.3333,79.99,62,0,11.5,6/22/2022 14:40
466,Nacala,MZ,-14.5428,40.6728,79.92,53,20,11.5,6/22/2022 14:44
699,Cornwall,CA,45.0181,-74.7281,79.88,73,0,5.75,6/22/2022 14:47
590,Tangier,MA,35.7806,-5.8137,79.84,64,40,14.97,6/22/2022 14:45
536,Salinopolis,BR,-0.6136,-47.3561,79.83,76,73,6.17,6/22/2022 14:45
577,Samarai,PG,-10.6167,150.6667,79.81,82,95,15.12,6/22/2022 14:45
345,Faanui,PF,-16.4833,-151.75,79.77,72,63,15.82,6/22/2022 14:43
325,Lazaro Cardenas,MX,17.9583,-102.2,79.65,78,100,3.36,6/22/2022 14:41
546,Cilegon,ID,-6.0174,106.0538,79.61,81,91,5.3,6/22/2022 14:45
239,Yumen,CN,40.2833,97.2,79.59,21,1,11.79,6/22/2022 14:42
625,Yueyang,CN,29.3333,113.0919,79.54,81,35,14.54,6/22/2022 14:46
49,Sola,VU,-13.8833,167.55,79.45,80,41,18.03,6/22/2022 14:40
492,Phan Thiet,VN,10.9333,108.1,79.41,87,100,1.92,6/22/2022 14:41
633,Ocos,GT,14.5094,-92.1933,79.38,78,100,7.09,6/22/2022 14:46
503,Labuhan,ID,-6.8844,112.2051,79.3,74,21,6.76,6/22/2022 14:45
454,Duki,PK,30.1541,68.5728,79.27,45,0,12.24,6/22/2022 14:44
150,Dawei,MM,14.0833,98.2,79.23,84,100,0.96,6/22/2022 14:41
469,Bintulu,MY,3.1667,113.0333,79.21,94,40,0,6/22/2022 14:44
474,Belmonte,BR,-15.8631,-38.8828,79.21,63,13,6.85,6/22/2022 14:44
204,Namatanai,PG,-3.6667,152.4333,79.18,83,100,4.7,6/22/2022 14:42
151,Sibu,MY,2.3,111.8167,79.11,88,40,1.14,6/22/2022 14:41
332,Salar,ES,37.1499,-4.0191,79.05,27,0,12.19,6/22/2022 14:43
205,Surin,TH,14.8818,103.4936,79,99,100,7.94,6/22/2022 14:42
660,Sungairaya,ID,0.7,108.9,78.93,86,100,5.46,6/22/2022 14:46
450,Sassandra,CI,4.95,-6.0833,78.91,77,100,5.5,6/22/2022 14:44
611,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,66,0,9.93,6/22/2022 14:46
668,Carmen,MX,18.6333,-91.8333,78.87,82,100,11.12,6/22/2022 14:46
15,Avarua,CK,-21.2078,-159.775,78.85,83,75,11.5,6/22/2022 14:40
187,Touros,BR,-5.1989,-35.4608,78.84,83,100,8.48,6/22/2022 14:37
400,Port-Gentil,GA,-0.7193,8.7815,78.76,69,20,16.11,6/22/2022 14:44
666,Betare Oya,CM,5.6,14.0833,78.76,67,100,0.69,6/22/2022 14:46
226,Tautira,PF,-17.7333,-149.15,78.67,77,50,13.11,6/22/2022 14:42
478,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.6,89,75,2.3,6/22/2022 14:44
174,Puerto Escondido,MX,15.85,-97.0667,78.58,80,100,6.17,6/22/2022 14:42
415,Matara,LK,5.9485,80.5353,78.49,87,100,8.75,6/22/2022 14:44
35,Kieta,PG,-6.2167,155.6333,78.48,86,100,4.25,6/22/2022 14:40
402,Rosetta,EG,31.4044,30.4164,78.48,72,0,16.33,6/22/2022 14:44
89,Maumere,ID,-8.6199,122.2111,78.37,78,96,3.24,6/22/2022 14:41
175,Kilifi,KE,-3.6305,39.8499,78.37,72,43,20.58,6/22/2022 14:42
709,Marsh Harbour,BS,26.5412,-77.0636,78.35,63,67,14.81,6/22/2022 14:47
264,Kropotkin,RU,45.4375,40.5756,78.33,47,23,17.54,6/22/2022 14:42
285,Warrington,GB,53.3925,-2.5802,78.33,53,20,14.97,6/22/2022 14:40
420,Petatlan,MX,17.5167,-101.2667,78.33,83,100,1.21,6/22/2022 14:44
617,Chechen-Aul,RU,43.2,45.7889,78.31,61,98,10.13,6/22/2022 14:46
